image_file,mask_file,max_boxes_x1,max_boxes_y1,max_boxes_x2,max_boxes_y2,min_boxes_x1,min_boxes_y1,min_boxes_x2,min_boxes_y2
ISIC_0000000.jpg,ISIC_0000000_Segmentation.png,51,47,899,635,199,216,755,585
ISIC_0000001.jpg,ISIC_0000001_Segmentation.png,362,231,647,481,418,258,597,463
ISIC_0000002.jpg,ISIC_0000002_Segmentation.png,247,136,865,734,332,296,765,584
ISIC_0000004.jpg,ISIC_0000004_Segmentation.png,181,57,719,718,273,164,632,604
ISIC_0000006.jpg,ISIC_0000006_Segmentation.png,335,192,619,533,381,265,569,476
ISIC_0000007.jpg,ISIC_0000007_Segmentation.png,347,235,688,531,401,320,603,467
ISIC_0000008.jpg,ISIC_0000008_Segmentation.png,200,85,807,714,318,178,712,554
ISIC_0000009.jpg,ISIC_0000009_Segmentation.png,185,156,733,629,268,184,540,524
ISIC_0000010.jpg,ISIC_0000010_Segmentation.png,351,223,601,568,370,282,549,500
ISIC_0000011.jpg,ISIC_0000011_Segmentation.png,244,154,753,574,370,206,646,482
ISIC_0000016.jpg,ISIC_0000016_Segmentation.png,248,28,735,512,303,129,670,370
ISIC_0000017.jpg,ISIC_0000017_Segmentation.png,427,264,992,869,576,316,952,769
ISIC_0000018.jpg,ISIC_0000018_Segmentation.png,195,224,1164,851,485,288,949,744
ISIC_0000019.jpg,ISIC_0000019_Segmentation.png,210,227,1142,1013,402,331,1031,860
ISIC_0000021.jpg,ISIC_0000021_Segmentation.png,259,115,1083,1049,549,276,852,920
ISIC_0000024.jpg,ISIC_0000024_Segmentation.png,341,133,1270,1034,458,287,1108,772
ISIC_0000025.jpg,ISIC_0000025_Segmentation.png,400,254,1087,964,527,382,949,828
ISIC_0000026.jpg,ISIC_0000026_Segmentation.png,80,88,1461,1060,208,327,1226,781
ISIC_0000028.jpg,ISIC_0000028_Segmentation.png,277,278,1164,933,435,392,934,784
ISIC_0000029.jpg,ISIC_0000029_Segmentation.png,301,102,1240,1064,455,294,1097,866
ISIC_0000030.jpg,ISIC_0000030_Segmentation.png,247,23,1371,1107,434,280,1042,933
ISIC_0000031.jpg,ISIC_0000031_Segmentation.png,187,150,1193,1005,388,367,1079,843
